id,province,newspaper,newspaper_url
0,ADANA,Adana 5 Ocak,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/adana-5-ocak/
1,ADANA,Adana Güney Haber,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/adana-guney-haber/
2,ADANA,Crt Haber,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/crt-haber/
3,ADANA,Çukurova Barış,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/cukurova-baris/
4,ADANA,Çukurova Metropol,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/cukurova-metropol/
5,ADANA,Çukurova Press,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/cukurova-press/
6,ADANA,Gazette,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/gazette/
7,ADANA,Günaydın Adana,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/gunaydin-adana/
8,ADANA,İlkhaber,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/ilkhaber/
9,ADANA,Toros,https://www.bik.gov.tr/yerel-gazeteler/adana/tumu/toros/
10,ADIYAMAN,Alternatif Bakış,https://www.bik.gov.tr/yerel-gazeteler/adiyaman/tumu/alternatif-bakis/
11,ADIYAMAN,Besni Güncel,https://www.bik.gov.tr/yerel-gazeteler/adiyaman/tumu/besni-guncel/
12,ADIYAMAN,Gerçek,https://www.bik.gov.tr/yerel-gazeteler/adiyaman/tumu/gercek/
13,ADIYAMAN,Güne Bakış,https://www.bik.gov.tr/yerel-gazeteler/adiyaman/tumu/gune-bakis/
14,ADIYAMAN,Işık,https://www.bik.gov.tr/yerel-gazeteler/adiyaman/tumu/isik/
15,ADIYAMAN,Türk-ay,https://www.bik.gov.tr/yerel-gazeteler/adiyaman/tumu/turk-ay/
16,ADIYAMAN,Yeniyol,https://www.bik.gov.tr/yerel-gazeteler/adiyaman/tumu/yeniyol/
17,AFYONKARAHİSAR,Ana Haber,https://www.bik.gov.tr/yerel-gazeteler/afyonkarahisar/tumu/ana-haber/
18,AFYONKARAHİSAR,Gazete 3,https://www.bik.gov.tr/yerel-gazeteler/afyonkarahisar/tumu/gazete-3/
19,AFYONKARAHİSAR,Kocatepe,https://www.bik.gov.tr/yerel-gazeteler/afyonkarahisar/tumu/kocatepe/
20,AĞRI,Ağrı Memleket,https://www.bik.gov.tr/yerel-gazeteler/agri/tumu/agri-memleket/
21,AĞRI,Hakimiyet,https://www.bik.gov.tr/yerel-gazeteler/agri/tumu/hakimiyet/
22,AĞRI,Halkın Sesi,https://www.bik.gov.tr/yerel-gazeteler/agri/tumu/halkin-sesi/
23,AĞRI,Patnos Haber,https://www.bik.gov.tr/yerel-gazeteler/agri/tumu/patnos-haber/
24,AKSARAY,68 Haber,https://www.bik.gov.tr/yerel-gazeteler/aksaray/tumu/68-haber/
25,AKSARAY,Aksaray Egemen,https://www.bik.gov.tr/yerel-gazeteler/aksaray/tumu/aksaray-egemen/
26,AKSARAY,Aksaray Güncel,https://www.bik.gov.tr/yerel-gazeteler/aksaray/tumu/aksaray-guncel/
27,AKSARAY,Eskil,https://www.bik.gov.tr/yerel-gazeteler/aksaray/tumu/eskil/
28,AKSARAY,Yeni Aksaray,https://www.bik.gov.tr/yerel-gazeteler/aksaray/tumu/yeni-aksaray/
29,AKSARAY,Yenigün,https://www.bik.gov.tr/yerel-gazeteler/aksaray/tumu/yenigun/
30,AMASYA,Günebakış,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/gunebakis/
31,AMASYA,Halk İçin Bilgi,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/halk-icin-bilgi/
32,AMASYA,Hedef Amasya,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/hedef-amasya/
33,AMASYA,Objektif,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/objektif/
34,AMASYA,Olay,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/olay/
35,AMASYA,Pusula,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/pusula/
36,AMASYA,Yeni Emel,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/yeni-emel/
37,AMASYA,Yeşilırmak,https://www.bik.gov.tr/yerel-gazeteler/amasya/tumu/yesilirmak/
38,ANKARA,Başkent,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/baskent/
39,ANKARA,Duatepe,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/duatepe/
40,ANKARA,Gazete Ayrıntı,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/gazete-ayrinti/
41,ANKARA,İstiklal,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/istiklal/
42,ANKARA,Polatlı Postası,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/polatli-postasi/
43,ANKARA,Şereflikoçhisar Çengel,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/sereflikochisar-cengel/
44,ANKARA,Ticari Hayat,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/ticari-hayat/
45,ANKARA,Tuzgölü Haber,https://www.bik.gov.tr/yerel-gazeteler/ankara/tumu/tuzgolu-haber/
46,ANTALYA,Akdeniz'de Yeni Yüzyıl,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/akdeniz-de-yeni-yuzyil/
47,ANTALYA,Alanya Postası,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/alanya-postasi/
48,ANTALYA,Antalya A Gazetesi,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/antalya-a-gazetesi/
49,ANTALYA,Antalya Ekspres,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/antalya-ekspres/
50,ANTALYA,Batı Antalya,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/bati-antalya/
51,ANTALYA,Finike Akdeniz,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/finike-akdeniz/
52,ANTALYA,Gazipaşa Manşet,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/gazipasa-manset/
53,ANTALYA,Gazipaşa Sahil,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/gazipasa-sahil/
54,ANTALYA,Gerçek Alanya,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/gercek-alanya/
55,ANTALYA,Kemer Gözcü,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/kemer-gozcu/
56,ANTALYA,Korkuteli Gündem,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/korkuteli-gundem/
57,ANTALYA,Manavgat'ın Sesi,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/manavgat-in-sesi/
58,ANTALYA,Yeni Alanya,https://www.bik.gov.tr/yerel-gazeteler/antalya/tumu/yeni-alanya/
59,ARDAHAN,23 Şubat,https://www.bik.gov.tr/yerel-gazeteler/ardahan/tumu/23-subat/
60,ARDAHAN,Göle Haber,https://www.bik.gov.tr/yerel-gazeteler/ardahan/tumu/gole-haber/
61,ARDAHAN,Hudut,https://www.bik.gov.tr/yerel-gazeteler/ardahan/tumu/hudut/
62,ARTVİN,7 Mart,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/7-mart/
63,ARTVİN,Arhavi Postası,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/arhavi-postasi/
64,ARTVİN,Artvin Ardanuç,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/artvin-ardanuc/
65,ARTVİN,Artvin'in Sesi,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/artvin-in-sesi/
66,ARTVİN,Demokrat Çoruh,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/demokrat-coruh/
67,ARTVİN,Dost Artvin,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/dost-artvin/
68,ARTVİN,Kafkas Sarp Haber,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/kafkas-sarp-haber/
69,ARTVİN,Serhad Artvin,https://www.bik.gov.tr/yerel-gazeteler/artvin/tumu/serhad-artvin/
70,AYDIN,Denge,https://www.bik.gov.tr/yerel-gazeteler/aydin/tumu/denge/
71,AYDIN,Hedef,https://www.bik.gov.tr/yerel-gazeteler/aydin/tumu/hedef/
72,AYDIN,Manşet Aydın,https://www.bik.gov.tr/yerel-gazeteler/aydin/tumu/manset-aydin/
73,AYDIN,Ses,https://www.bik.gov.tr/yerel-gazeteler/aydin/tumu/ses/
74,AYDIN,Yeni Kıroba,https://www.bik.gov.tr/yerel-gazeteler/aydin/tumu/yeni-kiroba/
75,BALIKESİR,Balıkesir Birlik,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/balikesir-birlik/
76,BALIKESİR,Balıkesir Ekspres,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/balikesir-ekspres/
77,BALIKESİR,Balıkesir Politika,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/balikesir-politika/
78,BALIKESİR,Banses,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/banses/
79,BALIKESİR,Büyükşehir Merhaba,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/buyuksehir-merhaba/
80,BALIKESİR,Demokrat,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/demokrat/
81,BALIKESİR,Ege Gündem,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/ege-gundem/
82,BALIKESİR,Erdek Doğuş,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/erdek-dogus/
83,BALIKESİR,Genç Bayrak,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/genc-bayrak/
84,BALIKESİR,Gönen Postası,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/gonen-postasi/
85,BALIKESİR,Haberci,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/haberci/
86,BALIKESİR,Körfez Demokrat,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/korfez-demokrat/
87,BALIKESİR,Körfez Star,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/korfez-star/
88,BALIKESİR,Marmara Bölge,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/marmara-bolge/
89,BALIKESİR,Sözcü,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/sozcu/
90,BALIKESİR,Yaşam,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/yasam/
91,BALIKESİR,Yeni Erdek,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/yeni-erdek/
92,BALIKESİR,Yeni Gazetem,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/yeni-gazetem/
93,BALIKESİR,Yenisöz,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/yenisoz/
94,BALIKESİR,Zeytin Efe,https://www.bik.gov.tr/yerel-gazeteler/balikesir/tumu/zeytin-efe/
95,BARTIN,Bartın Halk,https://www.bik.gov.tr/yerel-gazeteler/bartin/tumu/bartin-halk/
96,BARTIN,Bartın Hergün,https://www.bik.gov.tr/yerel-gazeteler/bartin/tumu/bartin-hergun/
97,BARTIN,Bartın Pusula,https://www.bik.gov.tr/yerel-gazeteler/bartin/tumu/bartin-pusula/
98,BATMAN,Batman,https://www.bik.gov.tr/yerel-gazeteler/batman/tumu/batman/
99,BATMAN,Batman Çağdaş,https://www.bik.gov.tr/yerel-gazeteler/batman/tumu/batman-cagdas/
100,BATMAN,Batman Pusula,https://www.bik.gov.tr/yerel-gazeteler/batman/tumu/batman-pusula/
101,BATMAN,Batman Rehber,https://www.bik.gov.tr/yerel-gazeteler/batman/tumu/batman-rehber/
102,BATMAN,Batman Sonsöz,https://www.bik.gov.tr/yerel-gazeteler/batman/tumu/batman-sonsoz/
103,BAYBURT,Bayburt Havadis,https://www.bik.gov.tr/yerel-gazeteler/bayburt/tumu/bayburt-havadis/
104,BAYBURT,Bayburt Sıla,https://www.bik.gov.tr/yerel-gazeteler/bayburt/tumu/bayburt-sila/
105,BAYBURT,Çoruh Haber,https://www.bik.gov.tr/yerel-gazeteler/bayburt/tumu/coruh-haber/
106,BİLECİK,Değişim,https://www.bik.gov.tr/yerel-gazeteler/bilecik/tumu/degisim/
107,BİLECİK,Gündem 11,https://www.bik.gov.tr/yerel-gazeteler/bilecik/tumu/gundem-11/
108,BİLECİK,Sakarya,https://www.bik.gov.tr/yerel-gazeteler/bilecik/tumu/sakarya/
109,BİLECİK,Yarın,https://www.bik.gov.tr/yerel-gazeteler/bilecik/tumu/yarin/
110,BİLECİK,Yeni Bozüyük,https://www.bik.gov.tr/yerel-gazeteler/bilecik/tumu/yeni-bozuyuk/
111,BİNGÖL,Ajans 12,https://www.bik.gov.tr/yerel-gazeteler/bingol/tumu/ajans-12/
112,BİNGÖL,Bingöl,https://www.bik.gov.tr/yerel-gazeteler/bingol/tumu/bingol/
113,BİNGÖL,Bingöl Olay,https://www.bik.gov.tr/yerel-gazeteler/bingol/tumu/bingol-olay/
114,BİNGÖL,Bingöl Online,https://www.bik.gov.tr/yerel-gazeteler/bingol/tumu/bingol-online/
115,BİNGÖL,Bingöl Sürmanşet,https://www.bik.gov.tr/yerel-gazeteler/bingol/tumu/bingol-surmanset/
116,BİNGÖL,Bingöl'ün Sesi,https://www.bik.gov.tr/yerel-gazeteler/bingol/tumu/bingol-un-sesi/
117,BİNGÖL,Çapakçur,https://www.bik.gov.tr/yerel-gazeteler/bingol/tumu/capakcur/
118,BİTLİS,Ahlat Selçuklu,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/ahlat-selcuklu/
119,BİTLİS,Beşminare,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/besminare/
120,BİTLİS,Dideban,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/dideban/
121,BİTLİS,Doğru Haber,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/dogru-haber/
122,BİTLİS,Mutki Haber,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/mutki-haber/
123,BİTLİS,Şark,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/sark/
124,BİTLİS,Tatvan Sesi,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/tatvan-sesi/
125,BİTLİS,Yeni Bitlis,https://www.bik.gov.tr/yerel-gazeteler/bitlis/tumu/yeni-bitlis/
126,BOLU,Bolu Takip,https://www.bik.gov.tr/yerel-gazeteler/bolu/tumu/bolu-takip/
127,BOLU,Olay Gündem,https://www.bik.gov.tr/yerel-gazeteler/bolu/tumu/olay-gundem/
128,BURDUR,Burdur,https://www.bik.gov.tr/yerel-gazeteler/burdur/tumu/burdur/
129,BURDUR,Çağdaş Burdur,https://www.bik.gov.tr/yerel-gazeteler/burdur/tumu/cagdas-burdur/
130,BURDUR,Hedef,https://www.bik.gov.tr/yerel-gazeteler/burdur/tumu/hedef/
131,BURDUR,Oğuzeli,https://www.bik.gov.tr/yerel-gazeteler/burdur/tumu/oguzeli/
132,BURDUR,Ses 15,https://www.bik.gov.tr/yerel-gazeteler/burdur/tumu/ses-15/
133,BURDUR,Yenigün,https://www.bik.gov.tr/yerel-gazeteler/burdur/tumu/yenigun/
134,BURSA,A Gazete,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/a-gazete/
135,BURSA,Bursa Haber,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/bursa-haber/
136,BURSA,Bursa Hakimiyet,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/bursa-hakimiyet/
137,BURSA,Bursa Hayat,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/bursa-hayat/
138,BURSA,Bursa Sancak,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/bursa-sancak/
139,BURSA,Bursa Şehir,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/bursa-sehir/
140,BURSA,Bursa'da Meydan,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/bursa-da-meydan/
141,BURSA,Gazete Bursa,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/gazete-bursa/
142,BURSA,Genç Gazete,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/genc-gazete/
143,BURSA,İnegöl Yıldırım,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/inegol-yildirim/
144,BURSA,Karacabey Haber,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/karacabey-haber/
145,BURSA,Kent,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/kent/
146,BURSA,Okur,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/okur/
147,BURSA,Olay,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/olay/
148,BURSA,Yeni Dönem,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/yeni-donem/
149,BURSA,Yeni Marmara,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/yeni-marmara/
150,BURSA,Yeni Tuna,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/yeni-tuna/
151,BURSA,Yenişehir Yörem,https://www.bik.gov.tr/yerel-gazeteler/bursa/tumu/yenisehir-yorem/
152,ÇANAKKALE,Boğaz,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/bogaz/
153,ÇANAKKALE,Boğaz Vitamin,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/bogaz-vitamin/
154,ÇANAKKALE,Burası Çanakkale,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/burasi-canakkale/
155,ÇANAKKALE,Çanakkale Gündem,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/canakkale-gundem/
156,ÇANAKKALE,Çanakkale Olay,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/canakkale-olay/
157,ÇANAKKALE,İşte Çanakkale,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/iste-canakkale/
158,ÇANAKKALE,Kalem,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/kalem/
159,ÇANAKKALE,Kalenin Sesi,https://www.bik.gov.tr/yerel-gazeteler/canakkale/tumu/kalenin-sesi/
160,ÇANKIRI,Bizim Çankırı,https://www.bik.gov.tr/yerel-gazeteler/cankiri/tumu/bizim-cankiri/
161,ÇANKIRI,Çankırı'da Yeni Gün,https://www.bik.gov.tr/yerel-gazeteler/cankiri/tumu/cankiri-da-yeni-gun/
162,ÇANKIRI,Doğruyol,https://www.bik.gov.tr/yerel-gazeteler/cankiri/tumu/dogruyol/
163,ÇANKIRI,Karatekin,https://www.bik.gov.tr/yerel-gazeteler/cankiri/tumu/karatekin/
164,ÇORUM,Çorum Haber,https://www.bik.gov.tr/yerel-gazeteler/corum/tumu/corum-haber/
165,ÇORUM,Çorum Hakimiyet,https://www.bik.gov.tr/yerel-gazeteler/corum/tumu/corum-hakimiyet/
166,ÇORUM,Kesin Karar,https://www.bik.gov.tr/yerel-gazeteler/corum/tumu/kesin-karar/
167,DENİZLİ,Deha 20,https://www.bik.gov.tr/yerel-gazeteler/denizli/tumu/deha-20/
168,DENİZLİ,Horoz,https://www.bik.gov.tr/yerel-gazeteler/denizli/tumu/horoz/
169,DENİZLİ,Yeni Olay,https://www.bik.gov.tr/yerel-gazeteler/denizli/tumu/yeni-olay/
