id,province,newspaper,newspaper_url
170,DİYARBAKIR,Bismil Haber,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/bismil-haber/
171,DİYARBAKIR,Diyarbakır Olay,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/diyarbakir-olay/
172,DİYARBAKIR,Diyarbakır Özgür Haber,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/diyarbakir-ozgur-haber/
173,DİYARBAKIR,Diyarbakır Söz,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/diyarbakir-soz/
174,DİYARBAKIR,Diyarbakır Yenigün,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/diyarbakir-yenigun/
175,DİYARBAKIR,Ge Güneydoğu Ekspres,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/ge-guneydogu-ekspres/
176,DİYARBAKIR,Mücadele,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/mucadele/
177,DİYARBAKIR,Öz Diyarbakır,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/oz-diyarbakir/
178,DİYARBAKIR,Tigris Haber,https://www.bik.gov.tr/yerel-gazeteler/diyarbakir/tumu/tigris-haber/
179,DÜZCE,Düzce Damla,https://www.bik.gov.tr/yerel-gazeteler/duzce/tumu/duzce-damla/
180,DÜZCE,Düzce Parantez,https://www.bik.gov.tr/yerel-gazeteler/duzce/tumu/duzce-parantez/
181,DÜZCE,Düzce Postası,https://www.bik.gov.tr/yerel-gazeteler/duzce/tumu/duzce-postasi/
182,DÜZCE,Düzcenin Sesi,https://www.bik.gov.tr/yerel-gazeteler/duzce/tumu/duzcenin-sesi/
183,DÜZCE,Günaydın Düzce,https://www.bik.gov.tr/yerel-gazeteler/duzce/tumu/gunaydin-duzce/
184,EDİRNE,Edirne Haber,https://www.bik.gov.tr/yerel-gazeteler/edirne/tumu/edirne-haber/
185,EDİRNE,Edirne'nin Sesi,https://www.bik.gov.tr/yerel-gazeteler/edirne/tumu/edirne-nin-sesi/
186,ELAZIĞ,Elazığ Hakimiyet,https://www.bik.gov.tr/yerel-gazeteler/elazig/tumu/elazig-hakimiyet/
187,ELAZIĞ,Fırat,https://www.bik.gov.tr/yerel-gazeteler/elazig/tumu/firat/
188,ELAZIĞ,Günışığı,https://www.bik.gov.tr/yerel-gazeteler/elazig/tumu/gunisigi/
189,ELAZIĞ,Haberkent,https://www.bik.gov.tr/yerel-gazeteler/elazig/tumu/haberkent/
190,ERZİNCAN,Kazankaya,https://www.bik.gov.tr/yerel-gazeteler/erzincan/tumu/kazankaya/
191,ERZİNCAN,Özsöz,https://www.bik.gov.tr/yerel-gazeteler/erzincan/tumu/ozsoz/
192,ERZURUM,Günebakış,https://www.bik.gov.tr/yerel-gazeteler/erzurum/tumu/gunebakis/
193,ERZURUM,Milletin Sesi,https://www.bik.gov.tr/yerel-gazeteler/erzurum/tumu/milletin-sesi/
194,ERZURUM,Pusula,https://www.bik.gov.tr/yerel-gazeteler/erzurum/tumu/pusula/
195,ERZURUM,Yenigün,https://www.bik.gov.tr/yerel-gazeteler/erzurum/tumu/yenigun/
196,ESKİŞEHİR,Eskişehir 2 Eylül,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/eskisehir-2-eylul/
197,ESKİŞEHİR,Eskişehir Anadolu,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/eskisehir-anadolu/
198,ESKİŞEHİR,Eskişehir Yenigün,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/eskisehir-yenigun/
199,ESKİŞEHİR,İstikbal,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/istikbal/
200,ESKİŞEHİR,Milli İrade,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/milli-irade/
201,ESKİŞEHİR,Sakarya,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/sakarya/
202,ESKİŞEHİR,Sonhaber,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/sonhaber/
203,ESKİŞEHİR,Şehir Gazetesi,https://www.bik.gov.tr/yerel-gazeteler/eskisehir/tumu/sehir-gazetesi/
204,GAZİANTEP,Gaziantep Hakimiyet,https://www.bik.gov.tr/yerel-gazeteler/gaziantep/tumu/gaziantep-hakimiyet/
205,GAZİANTEP,Güneydoğu Denge,https://www.bik.gov.tr/yerel-gazeteler/gaziantep/tumu/guneydogu-denge/
206,GİRESUN,Bizim Piraziz,https://www.bik.gov.tr/yerel-gazeteler/giresun/tumu/bizim-piraziz/
207,GİRESUN,Derelinin Sesi,https://www.bik.gov.tr/yerel-gazeteler/giresun/tumu/derelinin-sesi/
208,GİRESUN,Gazete Savaş,https://www.bik.gov.tr/yerel-gazeteler/giresun/tumu/gazete-savas/
209,GİRESUN,Giresun Gündem,https://www.bik.gov.tr/yerel-gazeteler/giresun/tumu/giresun-gundem/
210,GİRESUN,Yeni Giresun,https://www.bik.gov.tr/yerel-gazeteler/giresun/tumu/yeni-giresun/
211,GİRESUN,Yıldız Haber,https://www.bik.gov.tr/yerel-gazeteler/giresun/tumu/yildiz-haber/
212,GÜMÜŞHANE,Gümüşhane Olay,https://www.bik.gov.tr/yerel-gazeteler/gumushane/tumu/gumushane-olay/
213,GÜMÜŞHANE,Gümüşkent,https://www.bik.gov.tr/yerel-gazeteler/gumushane/tumu/gumuskent/
214,GÜMÜŞHANE,Gümüşkoza,https://www.bik.gov.tr/yerel-gazeteler/gumushane/tumu/gumuskoza/
215,GÜMÜŞHANE,Kuşakkaya,https://www.bik.gov.tr/yerel-gazeteler/gumushane/tumu/kusakkaya/
216,GÜMÜŞHANE,Şiran Gündem,https://www.bik.gov.tr/yerel-gazeteler/gumushane/tumu/siran-gundem/
217,HAKKARİ,Halkın Sesi,https://www.bik.gov.tr/yerel-gazeteler/hakkari/tumu/halkin-sesi/
218,HAKKARİ,İl Sesi,https://www.bik.gov.tr/yerel-gazeteler/hakkari/tumu/il-sesi/
219,HAKKARİ,Yüksekova Halkın Sesi,https://www.bik.gov.tr/yerel-gazeteler/hakkari/tumu/yuksekova-halkin-sesi/
220,HATAY,Altınözü Haber,https://www.bik.gov.tr/yerel-gazeteler/hatay/tumu/altinozu-haber/
221,HATAY,Görüntü,https://www.bik.gov.tr/yerel-gazeteler/hatay/tumu/goruntu/
222,HATAY,Güncel Olay,https://www.bik.gov.tr/yerel-gazeteler/hatay/tumu/guncel-olay/
223,HATAY,Hatay Zafer,https://www.bik.gov.tr/yerel-gazeteler/hatay/tumu/hatay-zafer/
224,HATAY,İlk Kurşun,https://www.bik.gov.tr/yerel-gazeteler/hatay/tumu/ilk-kursun/
225,HATAY,Özyurt,https://www.bik.gov.tr/yerel-gazeteler/hatay/tumu/ozyurt/
226,HATAY,Yeni Gün,https://www.bik.gov.tr/yerel-gazeteler/hatay/tumu/yeni-gun/
227,IĞDIR,15 Temmuz,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/15-temmuz/
228,IĞDIR,Aras,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/aras/
229,IĞDIR,Aydın,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/aydin/
230,IĞDIR,Güven,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/guven/
231,IĞDIR,Hudut,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/hudut/
232,IĞDIR,Iğdır,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/igdir/
233,IĞDIR,Iğdır Yaşar,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/igdir-yasar/
234,IĞDIR,Yeşil Iğdır,https://www.bik.gov.tr/yerel-gazeteler/igdir/tumu/yesil-igdir/
235,ISPARTA,Çözüm,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/cozum/
236,ISPARTA,Gülkent,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/gulkent/
237,ISPARTA,Haber,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/haber/
238,ISPARTA,Isparta,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/isparta/
239,ISPARTA,Isparta Ekspres,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/isparta-ekspres/
240,ISPARTA,Keçiborlu Postası,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/keciborlu-postasi/
241,ISPARTA,Manşet,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/manset/
242,ISPARTA,Nokta,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/nokta/
243,ISPARTA,Oluşum,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/olusum/
244,ISPARTA,Şarkikaraağaç Ekspres,https://www.bik.gov.tr/yerel-gazeteler/isparta/tumu/sarkikaraagac-ekspres/
245,İSTANBUL,Ayrıntılı Haber,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/ayrintili-haber/
246,İSTANBUL,Bizim Anadolu,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/bizim-anadolu/
247,İSTANBUL,Dokuz Sütun,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/dokuz-sutun/
248,İSTANBUL,Gazete Damga,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/gazete-damga/
249,İSTANBUL,Günboyu,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/gunboyu/
250,İSTANBUL,Hürhaber,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/hurhaber/
251,İSTANBUL,Hürses,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/hurses/
252,İSTANBUL,İstanbul,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/istanbul/
253,İSTANBUL,İstiklal,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/istiklal/
254,İSTANBUL,İttifak,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/ittifak/
255,İSTANBUL,Önce Vatan,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/once-vatan/
256,İSTANBUL,Son An,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/son-an/
257,İSTANBUL,Son Saat,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/son-saat/
258,İSTANBUL,Tünaydın,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/tunaydin/
259,İSTANBUL,Yeni Çağrı,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/yeni-cagri/
260,İSTANBUL,Yeni Devir,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/yeni-devir/
261,İSTANBUL,Yeni Söz,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/yeni-soz/
262,İSTANBUL,Yenigün,https://www.bik.gov.tr/yerel-gazeteler/istanbul/tumu/yenigun/
263,İZMİR,9 Eylül,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/9-eylul/
264,İZMİR,Aliağa Ekspres,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/aliaga-ekspres/
265,İZMİR,Büyük Torbalı,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/buyuk-torbali/
266,İZMİR,Ege Telgraf,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/ege-telgraf/
267,İZMİR,Haber Ekspres,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/haber-ekspres/
268,İZMİR,İlkses,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/ilkses/
269,İZMİR,Küçük Menderes,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/kucuk-menderes/
270,İZMİR,Ödemiş Kent,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/odemis-kent/
271,İZMİR,Ticaret,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/ticaret/
272,İZMİR,Yeni Bakış,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/yeni-bakis/
273,İZMİR,Yenigün,https://www.bik.gov.tr/yerel-gazeteler/izmir/tumu/yenigun/
274,KAHRAMANMARAŞ,Elbistan Kaynarca,https://www.bik.gov.tr/yerel-gazeteler/kahramanmaras/tumu/elbistan-kaynarca/
275,KAHRAMANMARAŞ,Kahramanmaraş'ta Bugün,https://www.bik.gov.tr/yerel-gazeteler/kahramanmaras/tumu/kahramanmaras-ta-bugun/
276,KARABÜK,Batı Karadeniz Ekspres,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/bati-karadeniz-ekspres/
277,KARABÜK,Bölgenin Sesi,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/bolgenin-sesi/
278,KARABÜK,Karabük Farklı Gazete,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/karabuk-farkli-gazete/
279,KARABÜK,Karabük Haber,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/karabuk-haber/
280,KARABÜK,Karabük Meydan,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/karabuk-meydan/
281,KARABÜK,Karabük Postası,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/karabuk-postasi/
282,KARABÜK,Karabük'ün Sesi,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/karabuk-un-sesi/
283,KARABÜK,Safranbolu Ekspres,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/safranbolu-ekspres/
284,KARABÜK,Safranbolu Son Haber,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/safranbolu-son-haber/
285,KARABÜK,Safranbolu'da Sonsöz,https://www.bik.gov.tr/yerel-gazeteler/karabuk/tumu/safranbolu-da-sonsoz/
286,KARAMAN,Gazete Anadolu,https://www.bik.gov.tr/yerel-gazeteler/karaman/tumu/gazete-anadolu/
287,KARAMAN,Kgrt Karaman,https://www.bik.gov.tr/yerel-gazeteler/karaman/tumu/kgrt-karaman/
288,KARAMAN,Yeni Karaman,https://www.bik.gov.tr/yerel-gazeteler/karaman/tumu/yeni-karaman/
289,KARS,Kars Hakimiyet,https://www.bik.gov.tr/yerel-gazeteler/kars/tumu/kars-hakimiyet/
290,KARS,Kars Havadis,https://www.bik.gov.tr/yerel-gazeteler/kars/tumu/kars-havadis/
291,KASTAMONU,Gündem37,https://www.bik.gov.tr/yerel-gazeteler/kastamonu/tumu/gundem37/
292,KASTAMONU,Kastamonu,https://www.bik.gov.tr/yerel-gazeteler/kastamonu/tumu/kastamonu/
293,KASTAMONU,Kastamonu Açıksöz,https://www.bik.gov.tr/yerel-gazeteler/kastamonu/tumu/kastamonu-aciksoz/
294,KASTAMONU,Kastamonu Doğrusöz,https://www.bik.gov.tr/yerel-gazeteler/kastamonu/tumu/kastamonu-dogrusoz/
295,KASTAMONU,Kastamonu Nasrullah,https://www.bik.gov.tr/yerel-gazeteler/kastamonu/tumu/kastamonu-nasrullah/
296,KASTAMONU,Kastamonu Sözcü,https://www.bik.gov.tr/yerel-gazeteler/kastamonu/tumu/kastamonu-sozcu/
297,KAYSERİ,E-haber Kayseri,https://www.bik.gov.tr/yerel-gazeteler/kayseri/tumu/e-haber-kayseri/
298,KAYSERİ,Kayseri Haber 38,https://www.bik.gov.tr/yerel-gazeteler/kayseri/tumu/kayseri-haber-38/
299,KIRIKKALE,İl,https://www.bik.gov.tr/yerel-gazeteler/kirikkale/tumu/il/
300,KIRIKKALE,Manşet,https://www.bik.gov.tr/yerel-gazeteler/kirikkale/tumu/manset/
301,KIRKLARELİ,Babaeski Gündem,https://www.bik.gov.tr/yerel-gazeteler/kirklareli/tumu/babaeski-gundem/
302,KIRKLARELİ,Görünüm,https://www.bik.gov.tr/yerel-gazeteler/kirklareli/tumu/gorunum/
303,KIRKLARELİ,Hürfikir,https://www.bik.gov.tr/yerel-gazeteler/kirklareli/tumu/hurfikir/
304,KIRKLARELİ,Kırklar Haber,https://www.bik.gov.tr/yerel-gazeteler/kirklareli/tumu/kirklar-haber/
305,KIRKLARELİ,Trakya'da Yeşilyurt,https://www.bik.gov.tr/yerel-gazeteler/kirklareli/tumu/trakya-da-yesilyurt/
306,KIRŞEHİR,40 Arena,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/40-arena/
307,KIRŞEHİR,Kırşehir Çiğdem,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/kirsehir-cigdem/
308,KIRŞEHİR,Kırşehir Memleket,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/kirsehir-memleket/
309,KIRŞEHİR,Mucur,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/mucur/
310,KIRŞEHİR,Mucur Dağdelen,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/mucur-dagdelen/
311,KIRŞEHİR,Yeni Aşıkpaşa,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/yeni-asikpasa/
312,KIRŞEHİR,Yeni Kırşehir Yeşilyurt,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/yeni-kirsehir-yesilyurt/
313,KIRŞEHİR,Yeni Yeşil Mucur,https://www.bik.gov.tr/yerel-gazeteler/kirsehir/tumu/yeni-yesil-mucur/
314,KİLİS,Serhat Kilis,https://www.bik.gov.tr/yerel-gazeteler/kilis/tumu/serhat-kilis/
315,KİLİS,Vizyon Havadis,https://www.bik.gov.tr/yerel-gazeteler/kilis/tumu/vizyon-havadis/
316,KOCAELİ,Bizim Yaka Kocaeli,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/bizim-yaka-kocaeli/
317,KOCAELİ,Çağdaş Kocaeli,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/cagdas-kocaeli/
318,KOCAELİ,Derince Ekspres,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/derince-ekspres/
319,KOCAELİ,Gazete Gebze,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/gazete-gebze/
320,KOCAELİ,Kocaeli,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/kocaeli/
321,KOCAELİ,Kocaeli Demokrat,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/kocaeli-demokrat/
322,KOCAELİ,Mavi Kocaeli,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/mavi-kocaeli/
323,KOCAELİ,Özgür Kocaeli,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/ozgur-kocaeli/
324,KOCAELİ,Yeni Haber,https://www.bik.gov.tr/yerel-gazeteler/kocaeli/tumu/yeni-haber/
325,KONYA,Akşehir Postası,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/aksehir-postasi/
326,KONYA,Anadolu'da Bugün,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/anadolu-da-bugun/
327,KONYA,Bbn Haber,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/bbn-haber/
328,KONYA,Beyşehir'in Sesi,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/beysehir-in-sesi/
329,KONYA,Cihanbeyli'nin Sesi,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/cihanbeyli-nin-sesi/
330,KONYA,Ereğli Güneş,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/eregli-gunes/
331,KONYA,Hakimiyet,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/hakimiyet/
332,KONYA,Ilgın'ın Sesi,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/ilgin-in-sesi/
333,KONYA,Konya Postası,https://www.bik.gov.tr/yerel-gazeteler/konya/tumu/konya-postasi/
